student_id,topic,score_pct,response_time,confidence,prev_score,recommendation
1,Algorithms,40.6,62.7,High,43.8,Review Basics
2,Variables,18.6,94.2,Low,20.2,Review Basics
3,File Handling,99.3,42.6,High,100.0,Next Topic
4,Loops,63.1,50.5,Medium,55.7,Practice More
5,File Handling,98.4,38.6,High,97.4,Next Topic
6,Data Structures,95.1,15.9,High,92.2,Next Topic
7,Arrays,84.2,30.0,High,72.6,Next Topic
8,Databases,54.4,45.7,Low,56.4,Practice More
9,Data Structures,42.5,80.1,Medium,45.7,Practice More
10,Algorithms,96.3,30.8,High,100.0,Next Topic
11,OOP,31.7,71.3,Low,33.0,Review Basics
12,Loops,45.2,51.4,High,37.2,Practice More
13,Algorithms,74.3,33.1,Medium,71.2,Next Topic
14,Algorithms,14.1,127.9,Low,2.9,Review Basics
15,Recursion,58.3,66.6,Low,57.5,Practice More
16,Databases,78.2,92.4,High,69.0,Next Topic
17,Arrays,24.2,94.9,Low,33.8,Review Basics
18,Data Structures,28.7,113.5,Medium,23.5,Review Basics
19,Arrays,20.3,113.4,Low,23.6,Review Basics
20,File Handling,56.2,53.3,Medium,52.9,Practice More
21,Recursion,86.8,33.3,High,84.5,Next Topic
22,Algorithms,30.6,79.4,Medium,25.5,Review Basics
23,OOP,39.5,80.2,Low,22.8,Practice More
24,OOP,30.3,88.7,Medium,33.7,Review Basics
25,Data Structures,69.7,12.8,Medium,84.5,Next Topic
26,Arrays,77.4,54.5,High,68.3,Next Topic
27,Variables,42.9,84.8,High,48.3,Practice More
28,Loops,86.5,17.0,Medium,79.7,Next Topic
29,Algorithms,14.1,103.7,Low,20.3,Review Basics
30,Databases,37.4,77.2,Low,43.0,Practice More
31,Data Structures,54.1,66.8,Low,59.1,Practice More
32,Algorithms,38.2,89.6,Low,41.2,Practice More
33,File Handling,85.8,47.0,High,100.0,Next Topic
34,File Handling,5.5,117.1,Low,0.0,Review Basics
35,Algorithms,6.7,93.3,Low,6.4,Review Basics
36,Data Structures,67.5,39.5,Medium,69.0,Practice More
37,Functions,61.0,58.8,Low,65.1,Practice More
38,Loops,66.3,66.5,Medium,70.2,Practice More
39,File Handling,78.0,15.3,Medium,75.6,Next Topic
40,Arrays,36.4,115.4,Low,51.9,Review Basics
41,File Handling,41.6,71.7,High,50.2,Practice More
42,Databases,85.2,44.3,High,74.4,Next Topic
43,Databases,75.4,60.8,High,85.9,Next Topic
44,OOP,82.0,45.7,Medium,100.0,Next Topic
45,Variables,42.7,78.3,Medium,38.6,Practice More
46,Variables,19.7,94.1,Medium,25.7,Review Basics
47,Data Structures,36.0,75.9,Low,43.8,Review Basics
48,Arrays,9.9,145.9,Low,28.3,Review Basics
49,Databases,97.1,10.0,Medium,77.2,Next Topic
50,Databases,96.5,31.1,High,100.0,Next Topic
51,Recursion,47.0,68.2,High,45.0,Practice More
52,Loops,54.1,54.1,Medium,73.3,Practice More
53,Recursion,38.8,77.6,Medium,57.5,Review Basics
54,Recursion,21.5,68.6,Low,8.5,Review Basics
